.data:803C4A14                 .long __dt__4itemFv     # item::~item((void))
.data:803C4A18                 .long is_an_entity__6entityCFv # entity::is_an_entity(const(void))
.data:803C4A1C                 .long is_a_trigger__9signallerCFv # signaller::is_a_trigger(const(void))
.data:803C4A20                 .long signal_error__6entityFUiRC7stringx # entity::signal_error((uint,stringx const &))
.data:803C4A24                 .long raise_signal__9signallerFUi # signaller::raise_signal((uint))
.data:803C4A28                 .long construct_signal_list__4itemFv # item::construct_signal_list((void))
.data:803C4A2C                 .long get_signal_name__4itemCFUs # item::get_signal_name(const(ushort))
.data:803C4A30                 .long po_changed__4boneFv # bone::po_changed((void))
.data:803C4A34                 .long get_ifc_num__6entityFRC7pstringRf # entity::get_ifc_num((pstring const &,float &))
.data:803C4A38                 .long set_ifc_num__6entityFRC7pstringf # entity::set_ifc_num((pstring const &,float))
.data:803C4A3C                 .long get_ifc_vec__6entityFRC7pstringR8vector3d # entity::get_ifc_vec((pstring const &,vector3d &))
.data:803C4A40                 .long set_ifc_vec__6entityFRC7pstringRC8vector3d # entity::set_ifc_vec((pstring const &,vector3d const &))
.data:803C4A44                 .long get_ifc_str__6entityFRC7pstringR7stringx # entity::get_ifc_str((pstring const &,stringx &))
.data:803C4A48                 .long set_ifc_str__6entityFRC7pstringRC7stringx # entity::set_ifc_str((pstring const &,stringx const &))
.data:803C4A4C                 .long frame_advance__4itemFf # item::frame_advance((float))
.data:803C4A50                 .long render__4itemFfUif # item::render((float,uint,float))
.data:803C4A54                 .long read_enx__6entityFR10chunk_file # entity::read_enx((chunk_file &))
.data:803C4A58                 .long handle_enx_chunk__4itemFR10chunk_fileR7stringx # item::handle_enx_chunk((chunk_file &,stringx &))
.data:803C4A5C                 .long parse_instance__4itemFRC7stringxR10chunk_file # item::parse_instance((stringx const &,chunk_file &))
.data:803C4A60                 .long initialize__4itemFv # item::initialize((void))
.data:803C4A64                 .long make_instance__4itemCFRC9entity_idUi # item::make_instance(const(entity_id const &,uint))
.data:803C4A68                 .long set_flag_recursive__6entityFUib # entity::set_flag_recursive((uint,bool))
.data:803C4A6C                 .long set_ext_flag_recursive__6entityFUib # entity::set_ext_flag_recursive((uint,bool))
.data:803C4A70                 .long set_created_entity_default_active_status__6entityFv # entity::set_created_entity_default_active_status((void))
.data:803C4A74                 .long optimize__6entityFv # entity::optimize((void))
.data:803C4A78                 .long set_radius__6entityFf # entity::set_radius((float))
.data:803C4A7C                 .long get_radius__6entityCFv # entity::get_radius(const(void))
.data:803C4A80                 .long is_time_limited__6entityCFv # entity::is_time_limited(const(void))
.data:803C4A84                 .long set_time_limited__6entityFb # entity::set_time_limited((bool))
.data:803C4A88                 .long is_active__6entityCFv # entity::is_active(const(void))
.data:803C4A8C                 .long set_active__6entityFb # entity::set_active((bool))
.data:803C4A90                 .long get_forced_active__6entityCFv # entity::get_forced_active(const(void))
.data:803C4A94                 .long are_collisions_active__6entityCFv # entity::are_collisions_active(const(void))
.data:803C4A98                 .long set_collisions_active__6entityFbb # entity::set_collisions_active((bool,bool))
.data:803C4A9C                 .long are_character_collisions_active__6entityCFv # entity::are_character_collisions_active(const(void))
.data:803C4AA0                 .long are_terrain_collisions_active__6entityCFv # entity::are_terrain_collisions_active(const(void))
.data:803C4AA4                 .long are_moving_terrain_only_collisions_active__6entityCFv # entity::are_moving_terrain_only_collisions_active(const(void))
.data:803C4AA8                 .long set_character_collisions_active__6entityFb # entity::set_character_collisions_active((bool))
.data:803C4AAC                 .long set_terrain_collisions_active__6entityFb # entity::set_terrain_collisions_active((bool))
.data:803C4AB0                 .long set_moving_terrain_only_collisions_active__6entityFb # entity::set_moving_terrain_only_collisions_active((bool))
.data:803C4AB4                 .long is_sticky__6entityCFv # entity::is_sticky(const(void))
.data:803C4AB8                 .long set_sticky__6entityFb # entity::set_sticky((bool))
.data:803C4ABC                 .long is_stationary__6entityCFv # entity::is_stationary(const(void))
.data:803C4AC0                 .long set_stationary__6entityFb # entity::set_stationary((bool))
.data:803C4AC4                 .long is_walkable__6entityCFv # entity::is_walkable(const(void))
.data:803C4AC8                 .long set_walkable__6entityFb # entity::set_walkable((bool))
.data:803C4ACC                 .long is_repulsion__6entityCFv # entity::is_repulsion(const(void))
.data:803C4AD0                 .long set_repulsion__6entityFb # entity::set_repulsion((bool))
.data:803C4AD4                 .long is_visible__6entityCFv # entity::is_visible(const(void))
.data:803C4AD8                 .long set_visible__6entityFb # entity::set_visible((bool))
.data:803C4ADC                 .long is_still_visible__6entityCFv # entity::is_still_visible(const(void))
.data:803C4AE0                 .long render_trail__6entityFfUif # entity::render_trail((float,uint,float))
.data:803C4AE4                 .long is_motion_blurred__6entityCFv # entity::is_motion_blurred(const(void))
.data:803C4AE8                 .long activate_motion_blur__6entityFiif # entity::activate_motion_blur((int,int,float))
.data:803C4AEC                 .long render_trail__6entityF8vector3d8vector3d8vector3d7color327color327color32b # entity::render_trail((vector3d,vector3d,vector3d,color32,color32,color32,bool))
.data:803C4AF0                 .long is_motion_trailed__6entityCFv # entity::is_motion_trailed(const(void))
.data:803C4AF4                 .long activate_motion_trail__6entityFP6entityP6entity7color32ifib # entity::activate_motion_trail((entity *,entity *,color32,int,float,int,bool))
.data:803C4AF8                 .long activate_motion_trail__6entityFP6entityP6entity7color327color32ifib # entity::activate_motion_trail((entity *,entity *,color32,color32,int,float,int,bool))
.data:803C4AFC                 .long activate_motion_trail__6entityFP6entityfi7color32ifib # entity::activate_motion_trail((entity *,float,int,color32,int,float,int,bool))
.data:803C4B00                 .long get_externally_controlled__6entityCFv # entity::get_externally_controlled(const(void))
.data:803C4B04                 .long get_in_use__6entityCFv # entity::get_in_use(const(void))
.data:803C4B08                 .long set_in_use__6entityFb # entity::set_in_use((bool))
.data:803C4B0C                 .long get_member_hidden__6entityCFv # entity::get_member_hidden(const(void))
.data:803C4B10                 .long set_member_hidden__6entityFb # entity::set_member_hidden((bool))
.data:803C4B14                 .long get_colgeom__6entityCFv # entity::get_colgeom(const(void))
.data:803C4B18                 .long set_colgeom_flag_recursive__6entityFUib # entity::set_colgeom_flag_recursive((uint,bool))
.data:803C4B1C                 .long update_colgeom__6entityFP2po # entity::update_colgeom((po *))
.data:803C4B20                 .long invalidate_colgeom__6entityFv # entity::invalidate_colgeom((void))
.data:803C4B24                 .long get_updated_colgeom__6entityFP2pof # entity::get_updated_colgeom((po *,float))
.data:803C4B28                 .long get_damage_capsule__6entityFv # entity::get_damage_capsule((void))
.data:803C4B2C                 .long get_updated_damage_capsule__6entityFv # entity::get_updated_damage_capsule((void))
.data:803C4B30                 .long get_inter_capsule_radius_scale__6entityFv # entity::get_inter_capsule_radius_scale((void))
.data:803C4B34                 .long get_velocity__6entityCFP8vector3d # entity::get_velocity(const(vector3d *))
.data:803C4B38                 .long get_angular_velocity__6entityCFP8vector3d # entity::get_angular_velocity(const(vector3d *))
.data:803C4B3C                 .long get_water_dist__6entityCFv # entity::get_water_dist(const(void))
.data:803C4B40                 .long get_underwater_pct__6entityCFv # entity::get_underwater_pct(const(void))
.data:803C4B44                 .long get_water_normal__6entityCFv # entity::get_water_normal(const(void))
.data:803C4B48                 .long get_underwater_time__6entityCFv # entity::get_underwater_time(const(void))
.data:803C4B4C                 .long get_effective_collision_velocity__6entityCFP8vector3dRC8vector3d # entity::get_effective_collision_velocity(const(vector3d *,vector3d const &))
.data:803C4B50                 .long get_effective_collision_mass__6entityCFRC8vector3dRC8vector3d # entity::get_effective_collision_mass(const(vector3d const &,vector3d const &))
.data:803C4B54                 .long get_closest_point_along_dir__6entityCFP8vector3dRC8vector3d # entity::get_closest_point_along_dir(const(vector3d *,vector3d const &))
.data:803C4B58                 .long is_picked_up__4itemFv # item::is_picked_up((void))
.data:803C4B5C                 .long phys_render__6entityFfb # entity::phys_render((float,bool))
.data:803C4B60                 .long get_visrep_ending_time__6entityCFv # entity::get_visrep_ending_time(const(void))
.data:803C4B64                 .long get_visual_center__6entityCFv # entity::get_visual_center(const(void))
.data:803C4B68                 .long get_visual_radius__6entityCFv # entity::get_visual_radius(const(void))
.data:803C4B6C                 .long get_vrep__6entityCFv # entity::get_vrep(const(void))
.data:803C4B70                 .long get_mesh__6entityCFv # entity::get_mesh(const(void))
.data:803C4B74                 .long set_fade_away__6entityFb # entity::set_fade_away((bool))
.data:803C4B78                 .long get_fade_away__6entityCFv # entity::get_fade_away(const(void))
.data:803C4B7C                 .long get_filename__6entityCFv # entity::get_filename(const(void))
.data:803C4B80                 .long get_dirname__6entityCFv # entity::get_dirname(const(void))
.data:803C4B84                 .long has_dirname__6entityCFv # entity::has_dirname(const(void))
.data:803C4B88                 .long is_a_beam__6entityCFv # entity::is_a_beam(const(void))
.data:803C4B8C                 .long is_a_camera__6entityCFv # entity::is_a_camera(const(void))
.data:803C4B90                 .long is_a_station_camera__6entityCFv # entity::is_a_station_camera(const(void))
.data:803C4B94                 .long is_a_game_camera__6entityCFv # entity::is_a_game_camera(const(void))
.data:803C4B98                 .long is_a_marky_camera__6entityCFv # entity::is_a_marky_camera(const(void))
.data:803C4B9C                 .long is_a_mouselook_camera__6entityCFv # entity::is_a_mouselook_camera(const(void))
.data:803C4BA0                 .long is_a_sniper_camera__6entityCFv # entity::is_a_sniper_camera(const(void))
.data:803C4BA4                 .long is_a_conglomerate__6entityCFv # entity::is_a_conglomerate(const(void))
.data:803C4BA8                 .long is_a_turret__6entityCFv # entity::is_a_turret(const(void))
.data:803C4BAC                 .long is_a_ladder__6entityCFv # entity::is_a_ladder(const(void))
.data:803C4BB0                 .long is_a_light_source__6entityCFv # entity::is_a_light_source(const(void))
.data:803C4BB4                 .long is_a_limb_body__6entityCFv # entity::is_a_limb_body(const(void))
.data:803C4BB8                 .long is_a_marker__6entityCFv # entity::is_a_marker(const(void))
.data:803C4BBC                 .long is_a_rectangle_marker__6entityCFv # entity::is_a_rectangle_marker(const(void))
.data:803C4BC0                 .long is_a_cube_marker__6entityCFv # entity::is_a_cube_marker(const(void))
.data:803C4BC4                 .long is_a_crawl_marker__6entityCFv # entity::is_a_crawl_marker(const(void))
.data:803C4BC8                 .long is_a_particle_generator__6entityCFv # entity::is_a_particle_generator(const(void))
.data:803C4BCC                 .long is_a_physical_entity__6entityCFv # entity::is_a_physical_entity(const(void))
.data:803C4BD0                 .long is_a_crate__6entityCFv # entity::is_a_crate(const(void))
.data:803C4BD4                 .long is_an_item__4itemCFv # item::is_an_item(const(void))
.data:803C4BD8                 .long is_a_switch__6entityCFv # entity::is_a_switch(const(void))
.data:803C4BDC                 .long is_a_visual_item__6entityCFv # entity::is_a_visual_item(const(void))
.data:803C4BE0                 .long is_a_handheld_item__6entityCFv # entity::is_a_handheld_item(const(void))
.data:803C4BE4                 .long is_a_gun__6entityCFv # entity::is_a_gun(const(void))
.data:803C4BE8                 .long is_a_thrown_item__6entityCFv # entity::is_a_thrown_item(const(void))
.data:803C4BEC                 .long is_a_melee_item__6entityCFv # entity::is_a_melee_item(const(void))
.data:803C4BF0                 .long is_a_morphable_item__6entityCFv # entity::is_a_morphable_item(const(void))
.data:803C4BF4                 .long is_a_projectile__6entityCFv # entity::is_a_projectile(const(void))
.data:803C4BF8                 .long is_a_rigid_body__6entityCFv # entity::is_a_rigid_body(const(void))
.data:803C4BFC                 .long is_a_grenade__6entityCFv # entity::is_a_grenade(const(void))
.data:803C4C00                 .long is_a_rocket__6entityCFv # entity::is_a_rocket(const(void))
.data:803C4C04                 .long is_a_scanner__6entityCFv # entity::is_a_scanner(const(void))
.data:803C4C08                 .long is_a_sky__6entityCFv # entity::is_a_sky(const(void))
.data:803C4C0C                 .long advance_age__6entityFf # entity::advance_age((float))
.data:803C4C10                 .long frame_done__6entityFv # entity::frame_done((void))
.data:803C4C14                 .long add_position_increment__6entityFR8vector3d # entity::add_position_increment((vector3d &))
.data:803C4C18                 .long terrain_position__6entityCFv # entity::terrain_position(const(void))
.data:803C4C1C                 .long terrain_radius__6entityCFv # entity::terrain_radius(const(void))
.data:803C4C20                 .long get_colgeom_root_po__6entityCFv # entity::get_colgeom_root_po(const(void))
